 sdk-api-src/content/_winrt/index.md                |    1 -
 ...nf-msaatext-itfmsaacontrol-systemdisablemsaa.md |  224 +-
 .../nf-msaatext-itfmsaacontrol-systemenablemsaa.md |  224 +-
 .../nf-msaatext-iversioninfo-getbuildversion.md    |  184 +-
 ...saatext-iversioninfo-getcomponentdescription.md |  174 +-
 ...nf-msaatext-iversioninfo-getimplementationid.md |  170 +-
 ...msaatext-iversioninfo-getinstancedescription.md |  170 +-
 ...f-msaatext-iversioninfo-getsubcomponentcount.md |  172 +-
 .../msaatext/nn-msaatext-iaccclientdocmgr.md       |  222 +-
 .../content/msaatext/nn-msaatext-iaccdictionary.md |  240 +-
 .../msaatext/nn-msaatext-iaccserverdocmgr.md       |  208 +-
 .../msaatext/nn-msaatext-icocreatedlocally.md      |  168 +-
 .../msaatext/nn-msaatext-icocreatelocally.md       |  168 +-
 .../content/msaatext/nn-msaatext-itfmsaacontrol.md |  212 +-
 .../content/msaatext/nn-msaatext-iversioninfo.md   |  240 +-
 .../content/msacm/nc-msacm-acmdriverenumcb.md      |    3 +-
 .../content/msacm/nc-msacm-acmdriverproc.md        |  280 +-
 .../msacm/nc-msacm-acmfilterchoosehookproc.md      |  214 +-
 .../content/msacm/nc-msacm-acmfilterenumcb.md      |    5 +-
 .../content/msacm/nc-msacm-acmfilterenumcba.md     |    5 +-
 .../content/msacm/nc-msacm-acmfilterenumcbw.md     |    5 +-
 .../content/msacm/nc-msacm-acmfiltertagenumcb.md   |    5 +-
 .../content/msacm/nc-msacm-acmfiltertagenumcba.md  |    5 +-
 .../content/msacm/nc-msacm-acmfiltertagenumcbw.md  |    5 +-
 .../msacm/nc-msacm-acmformatchoosehookproc.md      |  218 +-
 .../content/msacm/nc-msacm-acmformatenumcb.md      |    5 +-
 .../content/msacm/nc-msacm-acmformatenumcba.md     |    5 +-
 .../content/msacm/nc-msacm-acmformatenumcbw.md     |    5 +-
 .../content/msacm/nc-msacm-acmformattagenumcb.md   |    5 +-
 .../content/msacm/nc-msacm-acmformattagenumcba.md  |    5 +-
 .../content/msacm/nc-msacm-acmformattagenumcbw.md  |    5 +-
 sdk-api-src/content/msacm/nf-msacm-acmdriveradd.md |  368 +-
 .../content/msacm/nf-msacm-acmdriveradda.md        |  368 +-
 .../content/msacm/nf-msacm-acmdriveraddw.md        |  368 +-
 .../content/msacm/nf-msacm-acmdriverclose.md       |  274 +-
 .../content/msacm/nf-msacm-acmdriverdetails.md     |    3 +-
 .../content/msacm/nf-msacm-acmdriverdetailsa.md    |    3 +-
 .../content/msacm/nf-msacm-acmdriverdetailsw.md    |    3 +-
 .../content/msacm/nf-msacm-acmdriverenum.md        |  316 +-
 sdk-api-src/content/msacm/nf-msacm-acmdriverid.md  |  284 +-
 .../content/msacm/nf-msacm-acmdrivermessage.md     |  320 +-
 .../content/msacm/nf-msacm-acmdriveropen.md        |  328 +-
 .../content/msacm/nf-msacm-acmdriverpriority.md    |  414 +-
 .../content/msacm/nf-msacm-acmdriverremove.md      |  274 +-
 .../content/msacm/nf-msacm-acmfilterchoose.md      |    5 +-
 .../content/msacm/nf-msacm-acmfilterchoosea.md     |    5 +-
 .../content/msacm/nf-msacm-acmfilterchoosew.md     |    5 +-
 .../content/msacm/nf-msacm-acmfilterdetails.md     |    5 +-
 .../content/msacm/nf-msacm-acmfilterdetailsa.md    |    5 +-
 .../content/msacm/nf-msacm-acmfilterdetailsw.md    |    5 +-
 .../content/msacm/nf-msacm-acmfilterenum.md        |    5 +-
 .../content/msacm/nf-msacm-acmfilterenuma.md       |    5 +-
 .../content/msacm/nf-msacm-acmfilterenumw.md       |    5 +-
 .../content/msacm/nf-msacm-acmfiltertagdetails.md  |    7 +-
 .../content/msacm/nf-msacm-acmfiltertagdetailsa.md |    7 +-
 .../content/msacm/nf-msacm-acmfiltertagdetailsw.md |    7 +-
 .../content/msacm/nf-msacm-acmfiltertagenum.md     |    3 +-
 .../content/msacm/nf-msacm-acmfiltertagenuma.md    |    3 +-
 .../content/msacm/nf-msacm-acmfiltertagenumw.md    |    3 +-
 .../content/msacm/nf-msacm-acmformatchoose.md      |    3 +-
 .../content/msacm/nf-msacm-acmformatchoosea.md     |    3 +-
 .../content/msacm/nf-msacm-acmformatchoosew.md     |    3 +-
 .../content/msacm/nf-msacm-acmformatdetails.md     |    5 +-
 .../content/msacm/nf-msacm-acmformatdetailsa.md    |    5 +-
 .../content/msacm/nf-msacm-acmformatdetailsw.md    |    5 +-
 .../content/msacm/nf-msacm-acmformatenum.md        |    9 +-
 .../content/msacm/nf-msacm-acmformatenuma.md       |    9 +-
 .../content/msacm/nf-msacm-acmformatenumw.md       |    9 +-
 .../content/msacm/nf-msacm-acmformatsuggest.md     |  356 +-
 .../content/msacm/nf-msacm-acmformattagdetails.md  |    9 +-
 .../content/msacm/nf-msacm-acmformattagdetailsa.md |    9 +-
 .../content/msacm/nf-msacm-acmformattagdetailsw.md |    9 +-
 .../content/msacm/nf-msacm-acmformattagenum.md     |    3 +-
 .../content/msacm/nf-msacm-acmformattagenuma.md    |    3 +-
 .../content/msacm/nf-msacm-acmformattagenumw.md    |    3 +-
 .../content/msacm/nf-msacm-acmgetversion.md        |  228 +-
 sdk-api-src/content/msacm/nf-msacm-acmmetrics.md   |  462 +-
 .../content/msacm/nf-msacm-acmstreamclose.md       |  274 +-
 .../content/msacm/nf-msacm-acmstreamconvert.md     |    3 +-
 .../content/msacm/nf-msacm-acmstreammessage.md     |  212 +-
 .../content/msacm/nf-msacm-acmstreamopen.md        |    7 +-
 .../msacm/nf-msacm-acmstreamprepareheader.md       |    5 +-
 .../content/msacm/nf-msacm-acmstreamreset.md       |  270 +-
 .../content/msacm/nf-msacm-acmstreamsize.md        |  374 +-
 .../msacm/nf-msacm-acmstreamunprepareheader.md     |    3 +-
 .../content/msacm/ns-msacm-acmdriverdetails.md     |  484 +-
 .../content/msacm/ns-msacm-acmfilterchoose.md      |    9 +-
 .../content/msacm/ns-msacm-acmfilterdetails.md     |    9 +-
 .../content/msacm/ns-msacm-acmfiltertagdetails.md  |    7 +-
 .../content/msacm/ns-msacm-acmformatchoose.md      |    9 +-
 .../content/msacm/ns-msacm-acmformatdetails.md     |    9 +-
 .../content/msacm/ns-msacm-acmformattagdetails.md  |    7 +-
 .../content/msacm/ns-msacm-acmstreamheader.md      |  382 +-
 .../nf-msajtransport-alljoynclosebushandle.md      |  150 +-
 .../nf-msajtransport-alljoynconnecttobus.md        |  182 +-
 .../nf-msajtransport-alljoynenumevents.md          |  170 +-
 .../nf-msajtransport-alljoyneventselect.md         |  170 +-
 .../nf-msajtransport-alljoynreceivefrombus.md      |  190 +-
 .../nf-msajtransport-alljoynsendtobus.md           |  198 +-
 ...sapofxproxy-ksproperty_audioeffectsdiscovery.md |  156 +-
 .../msapofxproxy/ns-msapofxproxy-ksp_pinmode.md    |  162 +-
 .../mscat/nc-mscat-pfn_cdf_parse_error_callback.md |  318 +-
 .../mscat/nf-mscat-cryptcatadminacquirecontext.md  |  210 +-
 .../mscat/nf-mscat-cryptcatadminacquirecontext2.md |  362 +-
 .../mscat/nf-mscat-cryptcatadminaddcatalog.md      |  212 +-
 ...nf-mscat-cryptcatadmincalchashfromfilehandle.md |  180 +-
 ...f-mscat-cryptcatadmincalchashfromfilehandle2.md |  340 +-
 .../nf-mscat-cryptcatadminenumcatalogfromhash.md   |  194 +-
 .../nf-mscat-cryptcatadminreleasecatalogcontext.md |  190 +-
 .../mscat/nf-mscat-cryptcatadminreleasecontext.md  |  180 +-
 .../mscat/nf-mscat-cryptcatadminremovecatalog.md   |  194 +-
 .../nf-mscat-cryptcatadminresolvecatalogpath.md    |    3 +-
 .../nf-mscat-cryptcatcataloginfofromcontext.md     |    3 +-
 .../content/mscat/nf-mscat-cryptcatcdfclose.md     |    7 +-
 .../mscat/nf-mscat-cryptcatcdfenumcatattributes.md |   11 +-
 .../content/mscat/nf-mscat-cryptcatcdfopen.md      |    7 +-
 .../content/mscat/nf-mscat-cryptcatclose.md        |  170 +-
 .../mscat/nf-mscat-cryptcatenumerateattr.md        |    3 +-
 .../mscat/nf-mscat-cryptcatenumeratecatattr.md     |    5 +-
 .../mscat/nf-mscat-cryptcatenumeratemember.md      |    7 +-
 .../content/mscat/nf-mscat-cryptcatgetattrinfo.md  |    9 +-
 .../mscat/nf-mscat-cryptcatgetmemberinfo.md        |    3 +-
 .../mscat/nf-mscat-cryptcathandlefromstore.md      |    3 +-
 sdk-api-src/content/mscat/nf-mscat-cryptcatopen.md |  330 +-
 .../content/mscat/nf-mscat-cryptcatpersiststore.md |    3 +-
 .../content/mscat/nf-mscat-cryptcatputattrinfo.md  |    5 +-
 .../mscat/nf-mscat-cryptcatputcatattrinfo.md       |    3 +-
 .../mscat/nf-mscat-cryptcatputmemberinfo.md        |    3 +-
 .../mscat/nf-mscat-cryptcatstorefromhandle.md      |    5 +-
 .../content/mscat/nf-mscat-iscatalogfile.md        |  158 +-
 sdk-api-src/content/mscat/ns-mscat-catalog_info.md |  162 +-
 .../content/mscat/ns-mscat-cryptcatattribute.md    |  380 +-
 sdk-api-src/content/mscat/ns-mscat-cryptcatcdf.md  |  270 +-
 .../content/mscat/ns-mscat-cryptcatmember.md       |  260 +-
 .../content/mscat/ns-mscat-cryptcatstore.md        |  368 +-
 .../mschapp/nf-mschapp-mschapsrvchangepassword.md  |  474 +-
 .../mschapp/nf-mschapp-mschapsrvchangepassword2.md |  454 +-
 .../content/mschapp/ns-mschapp-cypher_block.md     |  148 +-
 .../ns-mschapp-encrypted_lm_owf_password.md        |  176 +-
 .../content/mschapp/ns-mschapp-lm_owf_password.md  |  176 +-
 .../ns-mschapp-sampr_encrypted_user_password.md    |  156 +-
 .../content/msclus/ne-msclus-clctl_codes.md        | 2922 +++----
 .../msclus/ne-msclus-clus_characteristics.md       |  408 +-
 sdk-api-src/content/msclus/ne-msclus-clus_flags.md |  168 +-
 .../msclus/ne-msclus-clus_group_start_setting.md   |  148 +-
 .../content/msclus/ne-msclus-clus_ressubclass.md   |  176 +-
 .../msclus/ne-msclus-clus_ressubclass_network.md   |  176 +-
 .../msclus/ne-msclus-clus_ressubclass_storage.md   |  204 +-
 .../msclus/ne-msclus-clusctl_cluster_codes.md      |  594 +-
 .../msclus/ne-msclus-clusctl_group_codes.md        |  394 +-
 .../msclus/ne-msclus-clusctl_groupset_codes.md     |  218 +-
 .../msclus/ne-msclus-clusctl_netinterface_codes.md |  376 +-
 .../msclus/ne-msclus-clusctl_network_codes.md      |  346 +-
 .../content/msclus/ne-msclus-clusctl_node_codes.md |  454 +-
 .../msclus/ne-msclus-clusctl_resource_codes.md     | 1458 ++--
 .../ne-msclus-clusctl_resource_type_codes.md       |  972 +--
 .../content/msclus/ne-msclus-clusgroup_type.md     |  442 +-
 .../content/msclus/ne-msclus-clusprop_piflags.md   |  302 +-
 .../content/msclus/ne-msclus-cluster_change.md     |  576 +-
 .../msclus/ne-msclus-cluster_change_cluster_v2.md  |  266 +-
 .../msclus/ne-msclus-cluster_change_group_v2.md    |  246 +-
 .../msclus/ne-msclus-cluster_change_groupset_v2.md |  214 +-
 .../ne-msclus-cluster_change_netinterface_v2.md    |  196 +-
 .../msclus/ne-msclus-cluster_change_network_v2.md  |  196 +-
 ...-msclus-cluster_change_node_upgrade_phase_v2.md |  180 +-
 .../msclus/ne-msclus-cluster_change_node_v2.md     |  226 +-
 .../msclus/ne-msclus-cluster_change_quorum_v2.md   |  156 +-
 .../msclus/ne-msclus-cluster_change_registry_v2.md |  196 +-
 .../ne-msclus-cluster_change_resource_type_v2.md   |  192 +-
 .../msclus/ne-msclus-cluster_change_resource_v2.md |  252 +-
 .../ne-msclus-cluster_change_shared_volume_v2.md   |  176 +-
 .../ne-msclus-cluster_change_spaceport_v2.md       |  146 +-
 .../msclus/ne-msclus-cluster_control_object.md     |  274 +-
 .../content/msclus/ne-msclus-cluster_enum.md       |  272 +-
 .../ne-msclus-cluster_group_autofailback_type.md   |  196 +-
 .../content/msclus/ne-msclus-cluster_group_enum.md |    5 +-
 .../msclus/ne-msclus-cluster_group_priority.md     |  158 +-
 .../msclus/ne-msclus-cluster_group_state.md        |  224 +-
 .../msclus/ne-msclus-cluster_mgmt_point_type.md    |  204 +-
 .../msclus/ne-msclus-cluster_netinterface_state.md |  218 +-
 .../msclus/ne-msclus-cluster_network_enum.md       |  180 +-
 .../msclus/ne-msclus-cluster_network_role.md       |  204 +-
 .../msclus/ne-msclus-cluster_network_state.md      |  216 +-
 .../msclus/ne-msclus-cluster_node_drain_status.md  |  200 +-
 .../content/msclus/ne-msclus-cluster_node_enum.md  |  212 +-
 .../content/msclus/ne-msclus-cluster_node_state.md |  248 +-
 .../msclus/ne-msclus-cluster_node_status.md        |  216 +-
 .../ne-msclus-cluster_notifications_version.md     |  160 +-
 .../msclus/ne-msclus-cluster_object_type.md        |  242 +-
 .../msclus/ne-msclus-cluster_property_format.md    |  324 +-
 .../msclus/ne-msclus-cluster_property_syntax.md    |  542 +-
 .../msclus/ne-msclus-cluster_property_type.md      |  610 +-
 .../msclus/ne-msclus-cluster_quorum_type.md        |  156 +-
 .../msclus/ne-msclus-cluster_quorum_value.md       |  190 +-
 .../msclus/ne-msclus-cluster_reg_command.md        |  432 +-
 .../msclus/ne-msclus-cluster_resource_class.md     |  198 +-
 .../ne-msclus-cluster_resource_create_flags.md     |  220 +-
 ...lus-cluster_resource_embedded_failure_action.md |  170 +-
 .../msclus/ne-msclus-cluster_resource_enum.md      |  220 +-
 .../ne-msclus-cluster_resource_restart_action.md   |  214 +-
 .../msclus/ne-msclus-cluster_resource_state.md     |  284 +-
 ...-msclus-cluster_resource_state_change_reason.md |    5 +-
 .../msclus/ne-msclus-cluster_resource_type_enum.md |  214 +-
 ...-msclus-cluster_shared_volume_snapshot_state.md |  184 +-
 .../content/msclus/ne-msclus-node_cluster_state.md |  286 +-
 .../content/msclus/nn-msclus-iscluspartitionex.md  |  318 +-
 .../msclus/ns-msclus-cluster_create_group_info.md  |  138 +-
 .../content/msclus/ns-msclus-cluster_enum_item.md  |  216 +-
 .../msclus/ns-msclus-cluster_group_enum_item.md    |  272 +-
 .../msclus/ns-msclus-cluster_membership_info.md    |  170 +-
 .../msclus/ns-msclus-cluster_resource_enum_item.md |  302 +-
 .../content/msclus/ns-msclus-group_failure_info.md |  160 +-
 .../msclus/ns-msclus-group_failure_info_buffer.md  |  160 +-
 .../msclus/ns-msclus-notify_filter_and_type.md     |  160 +-
 .../msclus/ns-msclus-resource_failure_info.md      |  168 +-
 .../ns-msclus-resource_failure_info_buffer.md      |  160 +-
 ...msclus-resource_terminal_failure_info_buffer.md |  156 +-
 .../content/msctf/ne-msctf-tf_da_attr_info.md      |  210 +-
 .../content/msctf/ne-msctf-tf_da_colortype.md      |  178 +-
 .../content/msctf/ne-msctf-tf_da_linestyle.md      |  190 +-
 .../content/msctf/ne-msctf-tfactiveselend.md       |  192 +-
 sdk-api-src/content/msctf/ne-msctf-tfanchor.md     |  188 +-
 sdk-api-src/content/msctf/ne-msctf-tfgravity.md    |  200 +-
 sdk-api-src/content/msctf/ne-msctf-tflayoutcode.md |  188 +-
 sdk-api-src/content/msctf/ne-msctf-tfshiftdir.md   |  170 +-
 .../nf-msctf-ienumitfcompositionview-clone.md      |  192 +-
 .../msctf/nf-msctf-ienumitfcompositionview-next.md |  234 +-
 .../nf-msctf-ienumitfcompositionview-reset.md      |  160 +-
 .../msctf/nf-msctf-ienumitfcompositionview-skip.md |  192 +-
 .../msctf/nf-msctf-ienumtfcontexts-clone.md        |  186 +-
 .../content/msctf/nf-msctf-ienumtfcontexts-next.md |  224 +-
 .../msctf/nf-msctf-ienumtfcontexts-reset.md        |  156 +-
 .../content/msctf/nf-msctf-ienumtfcontexts-skip.md |  186 +-
 .../nf-msctf-ienumtfdisplayattributeinfo-clone.md  |  190 +-
 .../nf-msctf-ienumtfdisplayattributeinfo-next.md   |  204 +-
 .../nf-msctf-ienumtfdisplayattributeinfo-reset.md  |  156 +-
 .../nf-msctf-ienumtfdisplayattributeinfo-skip.md   |  186 +-
 .../msctf/nf-msctf-ienumtfdocumentmgrs-clone.md    |  186 +-
 .../msctf/nf-msctf-ienumtfdocumentmgrs-next.md     |  240 +-
 .../msctf/nf-msctf-ienumtfdocumentmgrs-reset.md    |  156 +-
 .../msctf/nf-msctf-ienumtfdocumentmgrs-skip.md     |  198 +-
 .../nf-msctf-ienumtffunctionproviders-clone.md     |  192 +-
 .../nf-msctf-ienumtffunctionproviders-next.md      |  234 +-
 .../nf-msctf-ienumtffunctionproviders-reset.md     |  160 +-
 .../nf-msctf-ienumtffunctionproviders-skip.md      |  186 +-
 ...nf-msctf-ienumtfinputprocessorprofiles-clone.md |  226 +-
 .../nf-msctf-ienumtfinputprocessorprofiles-next.md |  246 +-
 ...nf-msctf-ienumtfinputprocessorprofiles-reset.md |  176 +-
 .../nf-msctf-ienumtfinputprocessorprofiles-skip.md |  204 +-
 .../nf-msctf-ienumtflanguageprofiles-clone.md      |  192 +-
 .../msctf/nf-msctf-ienumtflanguageprofiles-next.md |  234 +-
 .../nf-msctf-ienumtflanguageprofiles-reset.md      |  160 +-
 .../msctf/nf-msctf-ienumtflanguageprofiles-skip.md |  192 +-
 .../msctf/nf-msctf-ienumtfproperties-clone.md      |  214 +-
 .../msctf/nf-msctf-ienumtfproperties-next.md       |  234 +-
 .../msctf/nf-msctf-ienumtfproperties-reset.md      |  160 +-
 .../msctf/nf-msctf-ienumtfproperties-skip.md       |  192 +-
 .../msctf/nf-msctf-ienumtfpropertyvalue-clone.md   |  214 +-
 .../msctf/nf-msctf-ienumtfpropertyvalue-next.md    |  234 +-
 .../msctf/nf-msctf-ienumtfpropertyvalue-reset.md   |  160 +-
 .../msctf/nf-msctf-ienumtfpropertyvalue-skip.md    |  192 +-
 .../content/msctf/nf-msctf-ienumtfranges-clone.md  |  202 +-
 .../content/msctf/nf-msctf-ienumtfranges-next.md   |  234 +-
 .../content/msctf/nf-msctf-ienumtfranges-reset.md  |  160 +-
 .../content/msctf/nf-msctf-ienumtfranges-skip.md   |  192 +-
 .../msctf/nf-msctf-ienumtfuielements-clone.md      |  226 +-
 .../msctf/nf-msctf-ienumtfuielements-next.md       |  246 +-
 .../msctf/nf-msctf-ienumtfuielements-reset.md      |  176 +-
 .../msctf/nf-msctf-ienumtfuielements-skip.md       |  204 +-
 .../nf-msctf-itextstoreacpservices-createrange.md  |  224 +-
 ...sctf-itextstoreacpservices-forceloadproperty.md |  216 +-
 .../nf-msctf-itextstoreacpservices-serialize.md    |  262 +-
 .../nf-msctf-itextstoreacpservices-unserialize.md  |  266 +-
 ...factivelanguageprofilenotifysink-onactivated.md |  148 +-
 .../nf-msctf-itfcandidatelistuielement-getcount.md |  226 +-
 ...ctf-itfcandidatelistuielement-getcurrentpage.md |  226 +-
 ...ctf-itfcandidatelistuielement-getdocumentmgr.md |  226 +-
 ...msctf-itfcandidatelistuielement-getpageindex.md |  248 +-
 ...msctf-itfcandidatelistuielement-getselection.md |  226 +-
 ...nf-msctf-itfcandidatelistuielement-getstring.md |  236 +-
 ...tf-itfcandidatelistuielement-getupdatedflags.md |  362 +-
 ...msctf-itfcandidatelistuielement-setpageindex.md |  238 +-
 ...sctf-itfcandidatelistuielementbehavior-abort.md |  198 +-
 ...f-itfcandidatelistuielementbehavior-finalize.md |  198 +-
 ...fcandidatelistuielementbehavior-setselection.md |  204 +-
 ...nf-msctf-itfcategorymgr-enumcategoriesinitem.md |  238 +-
 .../nf-msctf-itfcategorymgr-enumitemsincategory.md |  238 +-
 .../nf-msctf-itfcategorymgr-findclosestcategory.md |  284 +-
 .../msctf/nf-msctf-itfcategorymgr-getguid.md       |  216 +-
 .../nf-msctf-itfcategorymgr-getguiddescription.md  |  220 +-
 .../msctf/nf-msctf-itfcategorymgr-getguiddword.md  |  216 +-
 .../nf-msctf-itfcategorymgr-isequaltfguidatom.md   |  232 +-
 .../nf-msctf-itfcategorymgr-registercategory.md    |  204 +-
 .../msctf/nf-msctf-itfcategorymgr-registerguid.md  |  228 +-
 ...msctf-itfcategorymgr-registerguiddescription.md |  232 +-
 .../nf-msctf-itfcategorymgr-registerguiddword.md   |  202 +-
 .../nf-msctf-itfcategorymgr-unregistercategory.md  |  202 +-
 ...ctf-itfcategorymgr-unregisterguiddescription.md |  194 +-
 .../nf-msctf-itfcategorymgr-unregisterguiddword.md |  194 +-
 ...eanupcontextdurationsink-onendcleanupcontext.md |  138 +-
 ...nupcontextdurationsink-onstartcleanupcontext.md |  138 +-
 ...msctf-itfcleanupcontextsink-oncleanupcontext.md |  154 +-
 .../msctf/nf-msctf-itfclientid-getclientid.md      |  182 +-
 .../msctf/nf-msctf-itfcompartment-getvalue.md      |  238 +-
 .../msctf/nf-msctf-itfcompartment-setvalue.md      |  238 +-
 .../nf-msctf-itfcompartmenteventsink-onchange.md   |  140 +-
 .../nf-msctf-itfcompartmentmgr-clearcompartment.md |  238 +-
 .../nf-msctf-itfcompartmentmgr-enumcompartments.md |  248 +-
 .../nf-msctf-itfcompartmentmgr-getcompartment.md   |  216 +-
 .../nf-msctf-itfcomposition-endcomposition.md      |  234 +-
 .../msctf/nf-msctf-itfcomposition-getrange.md      |  252 +-
 .../msctf/nf-msctf-itfcomposition-shiftend.md      |  268 +-
 .../msctf/nf-msctf-itfcomposition-shiftstart.md    |  268 +-
 ...f-itfcompositionsink-oncompositionterminated.md |  168 +-
 .../nf-msctf-itfcompositionview-getownerclsid.md   |  264 +-
 .../msctf/nf-msctf-itfcompositionview-getrange.md  |  274 +-
 ...stemkeystrokefeed-disablesystemkeystrokefeed.md |  202 +-
 ...ystemkeystrokefeed-enablesystemkeystrokefeed.md |  224 +-
 .../msctf/nf-msctf-itfcontext-createrangebackup.md |  334 +-
 .../msctf/nf-msctf-itfcontext-enumproperties.md    |  277 +-
 .../msctf/nf-msctf-itfcontext-getactiveview.md     |  252 +-
 .../msctf/nf-msctf-itfcontext-getappproperty.md    |  350 +-
 .../msctf/nf-msctf-itfcontext-getdocumentmgr.md    |  248 +-
 .../content/msctf/nf-msctf-itfcontext-getend.md    |  328 +-
 .../msctf/nf-msctf-itfcontext-getproperty.md       |  302 +-
 .../msctf/nf-msctf-itfcontext-getselection.md      |  396 +-
 .../content/msctf/nf-msctf-itfcontext-getstart.md  |  328 +-
 .../content/msctf/nf-msctf-itfcontext-getstatus.md |  230 +-
 .../msctf/nf-msctf-itfcontext-inwritesession.md    |  234 +-
 .../nf-msctf-itfcontext-requesteditsession.md      |  486 +-
 .../msctf/nf-msctf-itfcontext-setselection.md      |  270 +-
 .../msctf/nf-msctf-itfcontext-trackproperties.md   |  509 +-
 ...msctf-itfcontextcomposition-enumcompositions.md |  274 +-
 ...-msctf-itfcontextcomposition-findcomposition.md |  294 +-
 ...msctf-itfcontextcomposition-startcomposition.md |  370 +-
 ...nf-msctf-itfcontextcomposition-takeownership.md |  208 +-
 .../nf-msctf-itfcontextkeyeventsink-onkeydown.md   |  206 +-
 .../nf-msctf-itfcontextkeyeventsink-onkeyup.md     |  206 +-
 ...f-msctf-itfcontextkeyeventsink-ontestkeydown.md |  206 +-
 .../nf-msctf-itfcontextkeyeventsink-ontestkeyup.md |  206 +-
 .../nf-msctf-itfcontextowner-getacpfrompoint.md    |  360 +-
 .../msctf/nf-msctf-itfcontextowner-getattribute.md |  264 +-
 .../msctf/nf-msctf-itfcontextowner-getscreenext.md |  252 +-
 .../msctf/nf-msctf-itfcontextowner-getstatus.md    |  224 +-
 .../msctf/nf-msctf-itfcontextowner-gettextext.md   |  360 +-
 .../msctf/nf-msctf-itfcontextowner-getwnd.md       |  200 +-
 ...wnercompositionservices-terminatecomposition.md |  310 +-
 ...contextownercompositionsink-onendcomposition.md |  148 +-
 ...ntextownercompositionsink-onstartcomposition.md |  196 +-
 ...textownercompositionsink-onupdatecomposition.md |  177 +-
 ...nf-msctf-itfcontextownerservices-createrange.md |  224 +-
 ...tf-itfcontextownerservices-forceloadproperty.md |  248 +-
 ...tf-itfcontextownerservices-onattributechange.md |  202 +-
 ...msctf-itfcontextownerservices-onlayoutchange.md |  240 +-
 ...msctf-itfcontextownerservices-onstatuschange.md |  224 +-
 .../nf-msctf-itfcontextownerservices-serialize.md  |  348 +-
 ...nf-msctf-itfcontextownerservices-unserialize.md |  304 +-
 .../nf-msctf-itfcontextview-getrangefrompoint.md   |  406 +-
 .../msctf/nf-msctf-itfcontextview-getscreenext.md  |  252 +-
 .../msctf/nf-msctf-itfcontextview-gettextext.md    |  306 +-
 .../msctf/nf-msctf-itfcontextview-getwnd.md        |  200 +-
 ...f-itfcreatepropertystore-createpropertystore.md |  226 +-
 ...f-itfcreatepropertystore-isstoreserializable.md |  216 +-
 ...ctf-itfdisplayattributeinfo-getattributeinfo.md |  210 +-
 ...msctf-itfdisplayattributeinfo-getdescription.md |  208 +-
 .../nf-msctf-itfdisplayattributeinfo-getguid.md    |  202 +-
 .../nf-msctf-itfdisplayattributeinfo-reset.md      |  220 +-
 ...ctf-itfdisplayattributeinfo-setattributeinfo.md |  248 +-
 ...displayattributemgr-enumdisplayattributeinfo.md |  252 +-
 ...fdisplayattributemgr-getdisplayattributeinfo.md |  206 +-
 ...nf-msctf-itfdisplayattributemgr-onupdateinfo.md |  180 +-
 ...f-itfdisplayattributenotifysink-onupdateinfo.md |  134 +-
 ...ayattributeprovider-enumdisplayattributeinfo.md |  276 +-
 ...layattributeprovider-getdisplayattributeinfo.md |  304 +-
 .../msctf/nf-msctf-itfdocumentmgr-createcontext.md |  394 +-
 .../msctf/nf-msctf-itfdocumentmgr-enumcontexts.md  |  254 +-
 .../msctf/nf-msctf-itfdocumentmgr-getbase.md       |  274 +-
 .../msctf/nf-msctf-itfdocumentmgr-gettop.md        |  274 +-
 .../content/msctf/nf-msctf-itfdocumentmgr-pop.md   |  322 +-
 .../content/msctf/nf-msctf-itfdocumentmgr-push.md  |  348 +-
 .../nf-msctf-itfeditrecord-getselectionstatus.md   |  200 +-
 ...sctf-itfeditrecord-gettextandpropertyupdates.md |  352 +-
 .../msctf/nf-msctf-itfeditsession-doeditsession.md |  252 +-
 ...-itfedittransactionsink-onendedittransaction.md |  202 +-
 ...tfedittransactionsink-onstartedittransaction.md |  212 +-
 .../msctf/nf-msctf-itffunction-getdisplayname.md   |  260 +-
 .../nf-msctf-itffunctionprovider-getdescription.md |  260 +-
 .../nf-msctf-itffunctionprovider-getfunction.md    |  264 +-
 .../msctf/nf-msctf-itffunctionprovider-gettype.md  |  200 +-
 ...utprocessorprofileactivationsink-onactivated.md |  296 +-
 ...-itfinputprocessorprofilemgr-activateprofile.md |  496 +-
 ...tfinputprocessorprofilemgr-deactivateprofile.md |  434 +-
 ...ctf-itfinputprocessorprofilemgr-enumprofiles.md |  236 +-
 ...itfinputprocessorprofilemgr-getactiveprofile.md |  258 +-
 ...msctf-itfinputprocessorprofilemgr-getprofile.md |  332 +-
 ...-itfinputprocessorprofilemgr-registerprofile.md |  412 +-
 ...putprocessorprofilemgr-releaseinputprocessor.md |  272 +-
 ...tfinputprocessorprofilemgr-unregisterprofile.md |  332 +-
 ...putprocessorprofiles-activatelanguageprofile.md |  285 +-
 ...itfinputprocessorprofiles-addlanguageprofile.md |  328 +-
 ...inputprocessorprofiles-changecurrentlanguage.md |  266 +-
 ...inputprocessorprofiles-enablelanguageprofile.md |  262 +-
 ...essorprofiles-enablelanguageprofilebydefault.md |  262 +-
 ...nputprocessorprofiles-enuminputprocessorinfo.md |  276 +-
 ...finputprocessorprofiles-enumlanguageprofiles.md |  288 +-
 ...utprocessorprofiles-getactivelanguageprofile.md |  318 +-
