 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritecolorglyphrunenumerator1.md                                                |   4 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefactory3.md                                                                |  26 +++---
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefactory4.md                                                                |   6 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefactory5.md                                                                |  16 ++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefactory6.md                                                                |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefactory7.md                                                                |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefont3.md                                                                   |  12 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontcollection1.md                                                         |  20 ++++-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontcollection2.md                                                         |  48 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontcollection3.md                                                         |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontdownloadlistener.md                                                    |   6 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontdownloadqueue.md                                                       |  22 ++---
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontface3.md                                                               | 166 ++++++++++++++++++++++++++++++++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontface4.md                                                               |  58 ++++++++++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontface5.md                                                               |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontfacereference.md                                                       |  36 ++++----
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontfacereference1.md                                                      |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontfamily1.md                                                             |  10 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontfamily2.md                                                             |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontlist1.md                                                               |  10 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontlist2.md                                                               |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontresource.md                                                            |  45 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontset.md                                                                 |  16 ++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontset1.md                                                                |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontset2.md                                                                |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontset3.md                                                                |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontsetbuilder.md                                                          |  10 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontsetbuilder1.md                                                         |   4 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritefontsetbuilder2.md                                                         |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritegdiinterop1.md                                                             |  10 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwriteinmemoryfontfileloader.md                                                  |  16 ++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwriteremotefontfileloader.md                                                    |  16 ++--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwriteremotefontfilestream.md                                                    |  12 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwriterenderingparams3.md                                                        |   6 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritestringlist.md                                                              |  14 +--
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritetextformat2.md                                                             |   8 +-
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritetextformat3.md                                                             |  47 ----------
 sdk-api-src/content/dwrite_3/nn-dwrite_3-idwritetextlayout3.md                                                             |  12 +--
 sdk-api-src/content/dwrite_3/ns-dwrite_3-dwrite_file_fragment.md                                                           |   2 +-
 sdk-api-src/content/dwrite_3/ns-dwrite_3-dwrite_font_axis_range.md                                                         |  83 -----------------
 sdk-api-src/content/dwrite_3/ns-dwrite_3-dwrite_font_axis_value.md                                                         |  75 ----------------
 sdk-api-src/content/dwrite_3/ns-dwrite_3-dwrite_line_spacing.md                                                            |   6 +-
 sdk-api-src/content/eaptypes/ns-eaptypes-eapusernamepasswordcredential.md                                                  |   5 +-
 sdk-api-src/content/errhandlingapi/nf-errhandlingapi-getlasterror.md                                                       |   5 +-
 sdk-api-src/content/errhandlingapi/nf-errhandlingapi-setlasterror.md                                                       |   1 -
 sdk-api-src/content/faxdev/nf-faxdev-faxdevvirtualdevicecreation.md                                                        |   4 +-
 sdk-api-src/content/frquery/nf-frquery-cframeworkquery-getquery.md                                                         |   2 +-
 sdk-api-src/content/frquery/nf-frquery-cframeworkquery-getvaluesforprop(lpcwstr_std-vector__bstr_t__).md                   |   2 +-
 .../{nf-gdiplusbrush-lineargradientbrush-getrectangle(outrectf).md => nf-gdiplusbrush-lineargradientbrush-getrectangle.md} |   2 +-
 ...aphics-graphics-begincontainer(inconstrectf__inconstrectf__inunit).md => nf-gdiplusgraphics-graphics-begincontainer.md} |   2 +-
 ...cs-graphics-drawarc(inconstpen_inreal_inreal_inreal_inreal_inreal_inreal).md => nf-gdiplusgraphics-graphics-drawarc.md} | 250 +++++++++++++++++++++++++--------------------------
 ...er(inconstpen_inreal_inreal_inreal_inreal_inreal_inreal_inreal_inreal).md => nf-gdiplusgraphics-graphics-drawbezier.md} | 304 +++++++++++++++++++++++++++++++--------------------------------
 ...-gdiplusgraphics-graphics-drawbeziers(inconstpen_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-drawbeziers.md} | 270 ++++++++++++++++++++++++++++----------------------------
 ...graphics-graphics-drawclosedcurve(inconstpen_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-drawclosedcurve.md} | 264 +++++++++++++++++++++++++++---------------------------
 .../{nf-gdiplusgraphics-graphics-drawcurve(inconstpen_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-drawcurve.md} | 244 +++++++++++++++++++++++++-------------------------
 .../{nf-gdiplusgraphics-graphics-drawellipse(inconstpen_inconstrectf_).md => nf-gdiplusgraphics-graphics-drawellipse.md}   | 194 ++++++++++++++++++++--------------------
 .../{nf-gdiplusgraphics-graphics-drawimage(inimage_inconstpointf_).md => nf-gdiplusgraphics-graphics-drawimage.md}         | 194 ++++++++++++++++++++--------------------
 ...diplusgraphics-graphics-drawline(inconstpen_inreal_inreal_inreal_inreal).md => nf-gdiplusgraphics-graphics-drawline.md} | 224 +++++++++++++++++++++++-----------------------
 .../{nf-gdiplusgraphics-graphics-drawlines(inconstpen_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-drawlines.md} | 214 ++++++++++++++++++++++----------------------
 ...-gdiplusgraphics-graphics-drawpie(inconstpen_inconstrectf__inreal_inreal).md => nf-gdiplusgraphics-graphics-drawpie.md} | 210 +++++++++++++++++++++----------------------
 ...-gdiplusgraphics-graphics-drawpolygon(inconstpen_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-drawpolygon.md} | 214 ++++++++++++++++++++++----------------------
 ...nf-gdiplusgraphics-graphics-drawrectangle(inconstpen_inconstrectf_).md => nf-gdiplusgraphics-graphics-drawrectangle.md} | 198 ++++++++++++++++++++---------------------
 ...lusgraphics-graphics-drawrectangles(inconstpen_inconstrectf_inint).md => nf-gdiplusgraphics-graphics-drawrectangles.md} | 214 ++++++++++++++++++++++----------------------
 ...char_inint_inconstfont_inconstrectf__inconststringformat_inconstbrush).md => nf-gdiplusgraphics-graphics-drawstring.md} | 266 +++++++++++++++++++++++++++----------------------------
 ...tpointf__inenumeratemetafileproc_invoid_inconstimageattributes).md => nf-gdiplusgraphics-graphics-enumeratemetafile.md} |   2 +-
 .../{nf-gdiplusgraphics-graphics-excludeclip(inconstrectf_).md => nf-gdiplusgraphics-graphics-excludeclip.md}              | 174 ++++++++++++++++++------------------
 ...aphics-graphics-fillclosedcurve(inconstbrush_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-fillclosedcurve.md} | 218 ++++++++++++++++++++++-----------------------
 .../{nf-gdiplusgraphics-graphics-fillellipse(inconstbrush_inconstrectf_).md => nf-gdiplusgraphics-graphics-fillellipse.md} | 194 ++++++++++++++++++++--------------------
 ...diplusgraphics-graphics-fillpie(inconstbrush_inconstrectf__inreal_inreal).md => nf-gdiplusgraphics-graphics-fillpie.md} | 214 ++++++++++++++++++++++----------------------
 ...diplusgraphics-graphics-fillpolygon(inconstbrush_inconstpointf_inint).md => nf-gdiplusgraphics-graphics-fillpolygon.md} | 206 +++++++++++++++++++++----------------------
 ...-gdiplusgraphics-graphics-fillrectangle(inconstbrush_inconstrectf_).md => nf-gdiplusgraphics-graphics-fillrectangle.md} | 186 +++++++++++++++++++-------------------
 ...sgraphics-graphics-fillrectangles(inconstbrush_inconstrectf_inint).md => nf-gdiplusgraphics-graphics-fillrectangles.md} | 204 +++++++++++++++++++++---------------------
 .../{nf-gdiplusgraphics-graphics-getclipbounds(outrectf).md => nf-gdiplusgraphics-graphics-getclipbounds.md}               | 240 ++++++++++++++++++++++++-------------------------
 .../{nf-gdiplusgraphics-graphics-getvisibleclipbounds(outrectf).md => nf-gdiplusgraphics-graphics-getvisibleclipbounds.md} | 192 ++++++++++++++++++++--------------------
 .../content/gdiplusgraphics/{nf-gdiplusgraphics-graphics-graphics(inhdc).md => nf-gdiplusgraphics-graphics-graphics.md}    | 134 ++++++++++++++--------------
 .../{nf-gdiplusgraphics-graphics-intersectclip(inconstrectf_).md => nf-gdiplusgraphics-graphics-intersectclip.md}          | 220 ++++++++++++++++++++++-----------------------
 .../gdiplusgraphics/{nf-gdiplusgraphics-graphics-isvisible(inint_inint).md => nf-gdiplusgraphics-graphics-isvisible.md}    | 190 +++++++++++++++++++--------------------
 ...constfont_inconstrectf__inconststringformat_outrectf_outint_outint).md => nf-gdiplusgraphics-graphics-measurestring.md} | 258 ++++++++++++++++++++++++++---------------------------
 .../{nf-gdiplusgraphics-graphics-setclip(inconstgraphics_incombinemode).md => nf-gdiplusgraphics-graphics-setclip.md}      | 176 ++++++++++++++++++------------------
 ...formpoints(incoordinatespace_incoordinatespace_inoutpointf_inint).md => nf-gdiplusgraphics-graphics-transformpoints.md} |   2 +-
 .../{nf-gdiplusgraphics-graphics-translateclip(inreal_inreal).md => nf-gdiplusgraphics-graphics-translateclip.md}          | 212 ++++++++++++++++++++++----------------------
 .../gdiplusheaders/{nf-gdiplusheaders-bitmap-applyeffect(effect_rect).md => nf-gdiplusheaders-bitmap-applyeffect.md}       | 206 +++++++++++++++++++++----------------------
 .../gdiplusheaders/{nf-gdiplusheaders-bitmap-clone(inconstrect__inpixelformat).md => nf-gdiplusheaders-bitmap-clone.md}    | 210 +++++++++++++++++++++----------------------
 .../content/gdiplusheaders/{nf-gdiplusheaders-font-getheight(inconstgraphics).md => nf-gdiplusheaders-font-getheight.md}   | 226 +++++++++++++++++++++++------------------------
 ...nf-gdiplusheaders-image-save(inconstwchar_inconstclsid_inconstencoderparameters).md => nf-gdiplusheaders-image-save.md} | 286 +++++++++++++++++++++++++++++------------------------------
 .../gdiplusheaders/{nf-gdiplusheaders-image-saveadd(inconstencoderparameters).md => nf-gdiplusheaders-image-saveadd.md}    | 278 ++++++++++++++++++++++++++++-----------------------------
 ...converttoemfplus(inconstgraphics_inoutint_inemftype_inconstwchar).md => nf-gdiplusheaders-metafile-converttoemfplus.md} |   2 +-
 ...der(inhmetafile_inconstwmfplaceablefileheader_outmetafileheader).md => nf-gdiplusheaders-metafile-getmetafileheader.md} | 162 +++++++++++++++++-----------------
 .../gdiplusheaders/{nf-gdiplusheaders-region-complement(inconstrect_).md => nf-gdiplusheaders-region-complement.md}        | 214 ++++++++++++++++++++++----------------------
 .../content/gdiplusheaders/{nf-gdiplusheaders-region-exclude(inconstrect_).md => nf-gdiplusheaders-region-exclude.md}      | 210 +++++++++++++++++++++----------------------
 .../{nf-gdiplusheaders-region-getbounds(outrect_inconstgraphics).md => nf-gdiplusheaders-region-getbounds.md}              | 236 ++++++++++++++++++++++++-------------------------
 ...f-gdiplusheaders-region-getregionscans(inconstmatrix_outrectf_outint).md => nf-gdiplusheaders-region-getregionscans.md} | 256 ++++++++++++++++++++++++++---------------------------
 .../content/gdiplusheaders/{nf-gdiplusheaders-region-intersect(inconstrect_).md => nf-gdiplusheaders-region-intersect.md}  | 208 +++++++++++++++++++++----------------------
 .../{nf-gdiplusheaders-region-isvisible(inint_inint_inconstgraphics).md => nf-gdiplusheaders-region-isvisible.md}          | 244 +++++++++++++++++++++++++-------------------------
 .../content/gdiplusheaders/{nf-gdiplusheaders-region-translate(inreal_inreal).md => nf-gdiplusheaders-region-translate.md} | 224 +++++++++++++++++++++++-----------------------
 sdk-api-src/content/gdiplusheaders/{nf-gdiplusheaders-region-union(inconstrect_).md => nf-gdiplusheaders-region-union.md}  | 210 +++++++++++++++++++++----------------------
 sdk-api-src/content/gdiplusheaders/{nf-gdiplusheaders-region-xor(inconstrect_).md => nf-gdiplusheaders-region-xor.md}      | 208 +++++++++++++++++++++----------------------
 .../{nf-gdiplusmatrix-matrix-transformpoints(inoutpointf_inint).md => nf-gdiplusmatrix-matrix-transformpoints.md}          |   2 +-
 .../{nf-gdiplusmatrix-matrix-transformvectors(inoutpointf_inint).md => nf-gdiplusmatrix-matrix-transformvectors.md}        |   2 +-
 .../{nf-gdipluspath-graphicspath-addarc(inconstrectf__inreal_inreal).md => nf-gdipluspath-graphicspath-addarc.md}          | 222 +++++++++++++++++++++++-----------------------
 ...-addbezier(inconstpointf__inconstpointf__inconstpointf__inconstpointf_).md => nf-gdipluspath-graphicspath-addbezier.md} | 246 +++++++++++++++++++++++++--------------------------
 .../{nf-gdipluspath-graphicspath-addbeziers(inconstpointf_inint).md => nf-gdipluspath-graphicspath-addbeziers.md}          | 240 ++++++++++++++++++++++++-------------------------
 .../{nf-gdipluspath-graphicspath-addclosedcurve(inconstpointf_inint).md => nf-gdipluspath-graphicspath-addclosedcurve.md}  | 238 ++++++++++++++++++++++++-------------------------
 .../gdipluspath/{nf-gdipluspath-graphicspath-addcurve(inconstpointf_inint).md => nf-gdipluspath-graphicspath-addcurve.md}  | 232 ++++++++++++++++++++++++------------------------
 .../gdipluspath/{nf-gdipluspath-graphicspath-addellipse(inconstrectf_).md => nf-gdipluspath-graphicspath-addellipse.md}    | 210 +++++++++++++++++++++----------------------
 .../{nf-gdipluspath-graphicspath-addline(inconstpointf__inconstpointf_).md => nf-gdipluspath-graphicspath-addline.md}      | 218 ++++++++++++++++++++++-----------------------
 .../gdipluspath/{nf-gdipluspath-graphicspath-addlines(inconstpointf_inint).md => nf-gdipluspath-graphicspath-addlines.md}  | 228 +++++++++++++++++++++++------------------------
 .../{nf-gdipluspath-graphicspath-addpie(inconstrectf__inreal_inreal).md => nf-gdipluspath-graphicspath-addpie.md}          | 242 +++++++++++++++++++++++++-------------------------
 .../{nf-gdipluspath-graphicspath-addpolygon(inconstpointf_inint).md => nf-gdipluspath-graphicspath-addpolygon.md}          | 222 +++++++++++++++++++++++-----------------------
 .../{nf-gdipluspath-graphicspath-addrectangle(inconstrectf_).md => nf-gdipluspath-graphicspath-addrectangle.md}            | 200 ++++++++++++++++++++---------------------
 .../{nf-gdipluspath-graphicspath-addrectangles(inconstrectf_inint).md => nf-gdipluspath-graphicspath-addrectangles.md}     | 220 ++++++++++++++++++++++-----------------------
 ...nint_inconstfontfamily_inint_inreal_inconstpointf__inconststringformat).md => nf-gdipluspath-graphicspath-addstring.md} | 282 +++++++++++++++++++++++++++++-----------------------------
 ...f-gdipluspath-graphicspath-getbounds(outrectf_inconstmatrix_inconstpen).md => nf-gdipluspath-graphicspath-getbounds.md} | 276 ++++++++++++++++++++++++++++-----------------------------
 .../{nf-gdipluspath-graphicspath-getpathpoints(outpointf_inint).md => nf-gdipluspath-graphicspath-getpathpoints.md}        | 302 +++++++++++++++++++++++++++++++-------------------------------
 ...path-isoutlinevisible(inconstpointf__inconstpen_inconstgraphics).md => nf-gdipluspath-graphicspath-isoutlinevisible.md} | 282 +++++++++++++++++++++++++++++-----------------------------
 .../{nf-gdipluspath-graphicspath-isvisible(inconstpointf__inconstgraphics).md => nf-gdipluspath-graphicspath-isvisible.md} | 256 ++++++++++++++++++++++++++---------------------------
 ...{nf-gdipluspath-graphicspathiterator-nextmarker(outint_outint).md => nf-gdipluspath-graphicspathiterator-nextmarker.md} | 300 +++++++++++++++++++++++++++++++-------------------------------
 ...spath-graphicspathiterator-nextsubpath(outint_outint_outbool).md => nf-gdipluspath-graphicspathiterator-nextsubpath.md} | 304 +++++++++++++++++++++++++++++++--------------------------------
 .../{nf-gdipluspath-pathgradientbrush-getcenterpoint(outpointf).md => nf-gdipluspath-pathgradientbrush-getcenterpoint.md}  | 244 +++++++++++++++++++++++++-------------------------
 .../{nf-gdipluspath-pathgradientbrush-getrectangle(outrectf).md => nf-gdipluspath-pathgradientbrush-getrectangle.md}       | 218 ++++++++++++++++++++++-----------------------
 ...-gdipluspath-pathgradientbrush-setcenterpoint(inconstpointf_).md => nf-gdipluspath-pathgradientbrush-setcenterpoint.md} | 230 +++++++++++++++++++++++------------------------
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rect-contains(inint_inint).md => nf-gdiplustypes-rect-contains.md}       |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rect-inflate(inint_inint).md => nf-gdiplustypes-rect-inflate.md}         |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rect-intersect(inconstrect_).md => nf-gdiplustypes-rect-intersect.md}    |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rect-offset(inconstpoint_).md => nf-gdiplustypes-rect-offset.md}         |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rectf-contains(inreal_inreal).md => nf-gdiplustypes-rectf-contains.md}   |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rectf-inflate(inreal_inreal).md => nf-gdiplustypes-rectf-inflate.md}     |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rectf-intersect(inconstrectf_).md => nf-gdiplustypes-rectf-intersect.md} |   2 +-
 sdk-api-src/content/gdiplustypes/{nf-gdiplustypes-rectf-offset(inconstpointf_).md => nf-gdiplustypes-rectf-offset.md}      |   2 +-
 sdk-api-src/content/guiddef/ns-guiddef-guid.md                                                                             |   6 +-
 sdk-api-src/content/heapapi/nf-heapapi-getprocessheap.md                                                                   |   1 -
 sdk-api-src/content/heapapi/nf-heapapi-heapalloc.md                                                                        |   1 -
 sdk-api-src/content/heapapi/nf-heapapi-heapfree.md                                                                         |   1 -
 sdk-api-src/content/heapapi/nf-heapapi-heapsummary.md                                                                      |  66 --------------
 sdk-api-src/content/heapapi/ns-heapapi-heap_summary.md                                                                     |  65 --------------
 sdk-api-src/content/infotech/{nf-infotech-iitproplist-setpersist(propid_bool).md => nf-infotech-iitproplist-setpersist.md} |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-commit.md                                                               |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getbool.md                                                              |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getchstring.md                                                          |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getclassobjectinterface.md                                              |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getdatetime.md                                                          |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getdword.md                                                             |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getembeddedobject.md                                                    |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getmethodcontext.md                                                     |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getstringarray.md                                                       |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getvariant.md                                                           |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getwbemint16.md                                                         |   2 +-
 .../content/instance/{nf-instance-cinstance-getwbemint64(lpcwstr_wbemint64_).md => nf-instance-cinstance-getwbemint64.md}  |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getwchar.md                                                             |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-getword.md                                                              |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-isnull.md                                                               |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setbool.md                                                              |   2 +-
 .../content/instance/{nf-instance-cinstance-setchstring(lpcwstr_lpcwstr).md => nf-instance-cinstance-setchstring.md}       |   4 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setdatetime.md                                                          |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setdword.md                                                             |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setembeddedobject.md                                                    |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setnull.md                                                              |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setstringarray.md                                                       |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setvariant.md                                                           |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setwbemint16.md                                                         |   2 +-
 .../instance/{nf-instance-cinstance-setwbemint64(lpcwstr_constwbemint64_).md => nf-instance-cinstance-setwbemint64.md}     |   2 +-
 sdk-api-src/content/instance/nf-instance-cinstance-setword.md                                                              |   2 +-
 sdk-api-src/content/instance/nl-instance-cinstance.md                                                                      |   2 +-
 sdk-api-src/content/libloaderapi/nf-libloaderapi-getmodulehandleexw.md                                                     |   1 -
 sdk-api-src/content/libloaderapi/nf-libloaderapi-getprocaddress.md                                                         |   1 -
 sdk-api-src/content/methodco/nf-methodco-methodcontext-getstatusobject.md                                                  |   4 +-
 sdk-api-src/content/methodco/nf-methodco-methodcontext-setstatusobject.md                                                  |   2 +-
 sdk-api-src/content/midles/nf-midles-mesinqprocencodingid.md                                                               |   2 +-
 sdk-api-src/content/mmreg/ns-mmreg-heaacwaveformat.md                                                                      |   4 +-
 sdk-api-src/content/mmreg/ns-mmreg-heaacwaveinfo.md                                                                        |   2 +-
 sdk-api-src/content/mpegtype/nf-mpegtype-impegaudiodecoder-get_audioformat.md                                              |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmfilterdetails.md                                                                     |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmfilterdetailsw.md                                                                    |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmfilterenum.md                                                                        |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmfilterenuma.md                                                                       |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmfilterenumw.md                                                                       |   2 +-
 sdk-api-src/content/msacm/nf-msacm-acmmetrics.md                                                                           |   2 +-
 sdk-api-src/content/msacm/ns-msacm-acmfilterchoose.md                                                                      |  10 +--
 sdk-api-src/content/msacm/ns-msacm-acmfilterdetails.md                                                                     |   4 +-
 sdk-api-src/content/mswsock/nc-mswsock-lpfn_rioreceiveex.md                                                                |   4 +-
 sdk-api-src/content/mswsock/nc-mswsock-lpfn_riosendex.md                                                                   |   2 +-
 sdk-api-src/content/namedpipeapi/nf-namedpipeapi-setnamedpipehandlestate.md                                                |   2 +-
 sdk-api-src/content/netlistmgr/ne-netlistmgr-nlm_internet_connectivity.md                                                  |   8 +-
 sdk-api-src/content/nsemail/ne-nsemail-napi_provider_level.md                                                              |  10 +--
 sdk-api-src/content/nsemail/ne-nsemail-napi_provider_type.md                                                               |   8 +-
 sdk-api-src/content/nsemail/ns-nsemail-napi_domain_description_blob.md                                                     |  16 ++--
 sdk-api-src/content/nsemail/ns-nsemail-napi_provider_installation_blob.md                                                  |   8 +-
 sdk-api-src/content/objpath/nf-objpath-cobjectpathparser-cobjectpathparser.md                                              |   2 +-
 sdk-api-src/content/objpath/nf-objpath-cobjectpathparser-free(parsedobjectpath).md                                         |   2 +-
 sdk-api-src/content/objpath/nf-objpath-cobjectpathparser-parse.md                                                          |   2 +-
 sdk-api-src/content/oledlg/ns-oledlg-oleuichangeicona.md                                                                   | 106 ----------------------
 sdk-api-src/content/oledlg/ns-oledlg-oleuichangeiconw.md                                                                   | 106 ----------------------
 sdk-api-src/content/p2p/nc-p2p-pfnpeer_free_security_data.md                                                               |   4 +-
 sdk-api-src/content/p2p/nc-p2p-pfnpeer_secure_record.md                                                                    |  16 ++--
 sdk-api-src/content/p2p/nc-p2p-pfnpeer_validate_record.md                                                                  |  12 +--
 sdk-api-src/content/p2p/ne-p2p-peer_connection_flags.md                                                                    |   2 +-
 sdk-api-src/content/p2p/ne-p2p-peer_graph_event_type.md                                                                    |   4 +-
 sdk-api-src/content/p2p/ne-p2p-peer_graph_status_flags.md                                                                  |   2 +-
 sdk-api-src/content/p2p/ne-p2p-peer_group_event_type.md                                                                    |   6 +-
 sdk-api-src/content/p2p/ne-p2p-peer_group_property_flags.md                                                                |   4 +-
 sdk-api-src/content/p2p/ne-p2p-peer_member_change_type.md                                                                  |   4 +-
 sdk-api-src/content/p2p/ne-p2p-peer_record_change_type.md                                                                  |   2 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabaddcontact.md                                                                     |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabasyncinvitecontact.md                                                             |  12 +--
 sdk-api-src/content/p2p/nf-p2p-peercollabasyncinviteendpoint.md                                                            |   8 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabenumapplicationregistrationinfo.md                                                |  10 +--
 sdk-api-src/content/p2p/nf-p2p-peercollabenumapplications.md                                                               |  10 +--
 sdk-api-src/content/p2p/nf-p2p-peercollabenumendpoints.md                                                                  |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabenumobjects.md                                                                    |   8 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabenumpeoplenearme.md                                                               |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabgetapplaunchinfo.md                                                               |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabgetapplicationregistrationinfo.md                                                 |   8 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabgetcontact.md                                                                     |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabgetinvitationresponse.md                                                          |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabgetpresenceinfo.md                                                                |  10 +--
 sdk-api-src/content/p2p/nf-p2p-peercollabgetsigninoptions.md                                                               |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabinvitecontact.md                                                                  |  16 ++--
 sdk-api-src/content/p2p/nf-p2p-peercollabinviteendpoint.md                                                                 |  12 +--
 sdk-api-src/content/p2p/nf-p2p-peercollabparsecontact.md                                                                   |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabquerycontactdata.md                                                               |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabrefreshendpointdata.md                                                            |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabregisterapplication.md                                                            |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabregisterevent.md                                                                  |   6 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabsetobject.md                                                                      |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabsetpresenceinfo.md                                                                |   2 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabsignin.md                                                                         |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabsignout.md                                                                        |   4 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabsubscribeendpointdata.md                                                          |   2 +-
 sdk-api-src/content/p2p/nf-p2p-peercollabunregisterapplication.md                                                          |   4 +-
