 sdk-api-src/content/_ad/index.md                   |   1 +
 .../msiquery/nf-msiquery-msigetpropertyw.md        |  23 +-
 .../msiquery/nf-msiquery-msigetsourcepatha.md      |  23 +-
 .../msiquery/nf-msiquery-msigetsourcepathw.md      |  23 +-
 .../nf-msiquery-msigetsummaryinformationa.md       |  25 +-
 .../nf-msiquery-msigetsummaryinformationw.md       |  25 +-
 .../msiquery/nf-msiquery-msigettargetpatha.md      |  23 +-
 .../msiquery/nf-msiquery-msigettargetpathw.md      |  23 +-
 .../msiquery/nf-msiquery-msiopendatabasea.md       |  25 +-
 .../msiquery/nf-msiquery-msiopendatabasew.md       |  25 +-
 .../msiquery/nf-msiquery-msipreviewbillboarda.md   |  23 +-
 .../msiquery/nf-msiquery-msipreviewbillboardw.md   |  23 +-
 .../msiquery/nf-msiquery-msipreviewdialoga.md      |  23 +-
 .../msiquery/nf-msiquery-msipreviewdialogw.md      |  23 +-
 .../msiquery/nf-msiquery-msiprocessmessage.md      |  19 +-
 .../msiquery/nf-msiquery-msirecordcleardata.md     |  19 +-
 .../msiquery/nf-msiquery-msirecorddatasize.md      |  19 +-
 .../msiquery/nf-msiquery-msirecordgetfieldcount.md |  21 +-
 .../msiquery/nf-msiquery-msirecordgetinteger.md    |  21 +-
 .../msiquery/nf-msiquery-msirecordgetstringa.md    |  25 +-
 .../msiquery/nf-msiquery-msirecordgetstringw.md    |  25 +-
 .../msiquery/nf-msiquery-msirecordisnull.md        |  21 +-
 .../msiquery/nf-msiquery-msirecordreadstream.md    |  19 +-
 .../msiquery/nf-msiquery-msirecordsetinteger.md    |  21 +-
 .../msiquery/nf-msiquery-msirecordsetstreama.md    |  23 +-
 .../msiquery/nf-msiquery-msirecordsetstreamw.md    |  23 +-
 .../msiquery/nf-msiquery-msirecordsetstringa.md    |  25 +-
 .../msiquery/nf-msiquery-msirecordsetstringw.md    |  25 +-
 .../content/msiquery/nf-msiquery-msisequencea.md   |  23 +-
 .../content/msiquery/nf-msiquery-msisequencew.md   |  23 +-
 .../msiquery/nf-msiquery-msisetcomponentstatea.md  |  23 +-
 .../msiquery/nf-msiquery-msisetcomponentstatew.md  |  23 +-
 .../nf-msiquery-msisetfeatureattributesa.md        |  23 +-
 .../nf-msiquery-msisetfeatureattributesw.md        |  23 +-
 .../msiquery/nf-msiquery-msisetfeaturestatea.md    |  23 +-
 .../msiquery/nf-msiquery-msisetfeaturestatew.md    |  23 +-
 .../msiquery/nf-msiquery-msisetinstalllevel.md     |  19 +-
 .../content/msiquery/nf-msiquery-msisetmode.md     |  19 +-
 .../msiquery/nf-msiquery-msisetpropertya.md        |  23 +-
 .../msiquery/nf-msiquery-msisetpropertyw.md        |  23 +-
 .../msiquery/nf-msiquery-msisettargetpatha.md      |  23 +-
 .../msiquery/nf-msiquery-msisettargetpathw.md      |  23 +-
 .../nf-msiquery-msisummaryinfogetpropertya.md      |  25 +-
 .../nf-msiquery-msisummaryinfogetpropertycount.md  |  19 +-
 .../nf-msiquery-msisummaryinfogetpropertyw.md      |  25 +-
 .../msiquery/nf-msiquery-msisummaryinfopersist.md  |  19 +-
 .../nf-msiquery-msisummaryinfosetpropertya.md      |  23 +-
 .../nf-msiquery-msisummaryinfosetpropertyw.md      |  23 +-
 .../msiquery/nf-msiquery-msiverifydiskspace.md     |  19 +-
 .../content/msiquery/nf-msiquery-msiviewclose.md   |  19 +-
 .../content/msiquery/nf-msiquery-msiviewexecute.md |  21 +-
 .../content/msiquery/nf-msiquery-msiviewfetch.md   |  21 +-
 .../msiquery/nf-msiquery-msiviewgetcolumninfo.md   |  19 +-
 .../msiquery/nf-msiquery-msiviewgeterrora.md       |  23 +-
 .../msiquery/nf-msiquery-msiviewgeterrorw.md       |  23 +-
 .../content/msiquery/nf-msiquery-msiviewmodify.md  |  19 +-
 sdk-api-src/content/msopc/index.md                 |   1 +
 .../msopc/ne-msopc-opc_canonicalization_method.md  |  19 +-
 .../ne-msopc-opc_certificate_embedding_option.md   |  19 +-
 .../msopc/ne-msopc-opc_compression_options.md      |  19 +-
 .../content/msopc/ne-msopc-opc_read_flags.md       |  19 +-
 .../msopc/ne-msopc-opc_relationship_selector.md    |  19 +-
 .../ne-msopc-opc_relationships_signing_option.md   |  19 +-
 .../msopc/ne-msopc-opc_signature_time_format.md    |  19 +-
 .../ne-msopc-opc_signature_validation_result.md    |  19 +-
 .../content/msopc/ne-msopc-opc_stream_io_mode.md   |  19 +-
 .../content/msopc/ne-msopc-opc_uri_target_mode.md  |  19 +-
 .../content/msopc/ne-msopc-opc_write_flags.md      |  19 +-
 .../nf-msopc-iopccertificateenumerator-clone.md    |  19 +-
 ...f-msopc-iopccertificateenumerator-getcurrent.md |   5 +-
 .../nf-msopc-iopccertificateenumerator-movenext.md |   5 +-
 ...msopc-iopccertificateenumerator-moveprevious.md |   5 +-
 .../msopc/nf-msopc-iopccertificateset-add.md       |   5 +-
 .../nf-msopc-iopccertificateset-getenumerator.md   |  19 +-
 .../msopc/nf-msopc-iopccertificateset-remove.md    |   5 +-
 ...pcdigitalsignature-getcanonicalizationmethod.md |  19 +-
 ...opcdigitalsignature-getcertificateenumerator.md |   5 +-
 ...pcdigitalsignature-getcustomobjectenumerator.md |  19 +-
 ...igitalsignature-getcustomreferenceenumerator.md |  19 +-
 .../nf-msopc-iopcdigitalsignature-getnamespaces.md |  19 +-
 ...pcdigitalsignature-getpackageobjectreference.md |  19 +-
 ...nf-msopc-iopcdigitalsignature-getsignatureid.md |  19 +-
 ...sopc-iopcdigitalsignature-getsignaturemethod.md |  19 +-
 ...pc-iopcdigitalsignature-getsignaturepartname.md |  19 +-
 ...ignature-getsignaturepartreferenceenumerator.md |  19 +-
 ...-getsignaturerelationshipreferenceenumerator.md |  19 +-
 ...msopc-iopcdigitalsignature-getsignaturevalue.md |  19 +-
 ...f-msopc-iopcdigitalsignature-getsignaturexml.md |  19 +-
 ...nf-msopc-iopcdigitalsignature-getsigningtime.md |  19 +-
 .../nf-msopc-iopcdigitalsignature-gettimeformat.md |  19 +-
 ...f-msopc-iopcdigitalsignatureenumerator-clone.md |  19 +-
 ...pc-iopcdigitalsignatureenumerator-getcurrent.md |  19 +-
 ...sopc-iopcdigitalsignatureenumerator-movenext.md |  19 +-
 ...-iopcdigitalsignatureenumerator-moveprevious.md |  19 +-
 ...digitalsignaturemanager-createsigningoptions.md |  19 +-
 ...gitalsignaturemanager-getsignatureenumerator.md |  19 +-
 ...lsignaturemanager-getsignatureoriginpartname.md |  19 +-
 ...-iopcdigitalsignaturemanager-removesignature.md |  19 +-
 ...cdigitalsignaturemanager-replacesignaturexml.md |  19 +-
 ...lsignaturemanager-setsignatureoriginpartname.md |  19 +-
 .../nf-msopc-iopcdigitalsignaturemanager-sign.md   |   5 +-
 ...f-msopc-iopcdigitalsignaturemanager-validate.md |   5 +-
 ...pc-iopcfactory-createdigitalsignaturemanager.md |  19 +-
 .../msopc/nf-msopc-iopcfactory-createpackage.md    |  19 +-
 .../nf-msopc-iopcfactory-createpackagerooturi.md   |  19 +-
 .../msopc/nf-msopc-iopcfactory-createparturi.md    |  19 +-
 .../nf-msopc-iopcfactory-createstreamonfile.md     |  19 +-
 .../nf-msopc-iopcfactory-readpackagefromstream.md  |  19 +-
 .../nf-msopc-iopcfactory-writepackagetostream.md   |  19 +-
 .../msopc/nf-msopc-iopcpackage-getpartset.md       |  19 +-
 .../nf-msopc-iopcpackage-getrelationshipset.md     |  19 +-
 .../nf-msopc-iopcpart-getcompressionoptions.md     |  19 +-
 .../msopc/nf-msopc-iopcpart-getcontentstream.md    |  19 +-
 .../msopc/nf-msopc-iopcpart-getcontenttype.md      |  19 +-
 .../content/msopc/nf-msopc-iopcpart-getname.md     |  19 +-
 .../msopc/nf-msopc-iopcpart-getrelationshipset.md  |  19 +-
 .../msopc/nf-msopc-iopcpartenumerator-clone.md     |  19 +-
 .../nf-msopc-iopcpartenumerator-getcurrent.md      |  19 +-
 .../msopc/nf-msopc-iopcpartenumerator-movenext.md  |  19 +-
 .../nf-msopc-iopcpartenumerator-moveprevious.md    |  19 +-
 .../msopc/nf-msopc-iopcpartset-createpart.md       |  19 +-
 .../msopc/nf-msopc-iopcpartset-deletepart.md       |  19 +-
 .../msopc/nf-msopc-iopcpartset-getenumerator.md    |  19 +-
 .../content/msopc/nf-msopc-iopcpartset-getpart.md  |  19 +-
 .../msopc/nf-msopc-iopcpartset-partexists.md       |  19 +-
 .../msopc/nf-msopc-iopcparturi-compareparturi.md   |  19 +-
 .../msopc/nf-msopc-iopcparturi-getsourceuri.md     |  19 +-
 .../nf-msopc-iopcparturi-isrelationshipsparturi.md |  19 +-
 .../msopc/nf-msopc-iopcrelationship-getid.md       |  19 +-
 ...f-msopc-iopcrelationship-getrelationshiptype.md |  19 +-
 .../nf-msopc-iopcrelationship-getsourceuri.md      |  19 +-
 .../nf-msopc-iopcrelationship-gettargetmode.md     |  19 +-
 .../nf-msopc-iopcrelationship-gettargeturi.md      |  19 +-
 .../nf-msopc-iopcrelationshipenumerator-clone.md   |  19 +-
 ...-msopc-iopcrelationshipenumerator-getcurrent.md |  19 +-
 ...nf-msopc-iopcrelationshipenumerator-movenext.md |  19 +-
 ...sopc-iopcrelationshipenumerator-moveprevious.md |  19 +-
 ...pcrelationshipselector-getselectioncriterion.md |  19 +-
 ...opc-iopcrelationshipselector-getselectortype.md |  19 +-
 ...opc-iopcrelationshipselectorenumerator-clone.md |  19 +-
 ...opcrelationshipselectorenumerator-getcurrent.md |  19 +-
 ...-iopcrelationshipselectorenumerator-movenext.md |  19 +-
 ...crelationshipselectorenumerator-moveprevious.md |  19 +-
 .../nf-msopc-iopcrelationshipselectorset-create.md |  19 +-
 .../nf-msopc-iopcrelationshipselectorset-delete.md |  19 +-
 ...pc-iopcrelationshipselectorset-getenumerator.md |  19 +-
 ...msopc-iopcrelationshipset-createrelationship.md |  19 +-
 ...msopc-iopcrelationshipset-deleterelationship.md |  19 +-
 .../nf-msopc-iopcrelationshipset-getenumerator.md  |  19 +-
 ...opc-iopcrelationshipset-getenumeratorfortype.md |  19 +-
 ...nf-msopc-iopcrelationshipset-getrelationship.md |  19 +-
 ...elationshipset-getrelationshipscontentstream.md |  19 +-
 ...msopc-iopcrelationshipset-relationshipexists.md |  19 +-
 .../nf-msopc-iopcsignaturecustomobject-getxml.md   |  19 +-
 ...pc-iopcsignaturecustomobjectenumerator-clone.md |  19 +-
 ...pcsignaturecustomobjectenumerator-getcurrent.md |  19 +-
 ...iopcsignaturecustomobjectenumerator-movenext.md |  19 +-
 ...signaturecustomobjectenumerator-moveprevious.md |  19 +-
 ...nf-msopc-iopcsignaturecustomobjectset-create.md |  19 +-
 ...nf-msopc-iopcsignaturecustomobjectset-delete.md |  19 +-
 ...c-iopcsignaturecustomobjectset-getenumerator.md |  19 +-
 ...pc-iopcsignaturepartreference-getcontenttype.md |  19 +-
 ...c-iopcsignaturepartreference-getdigestmethod.md |  19 +-
 ...pc-iopcsignaturepartreference-getdigestvalue.md |  19 +-
 ...msopc-iopcsignaturepartreference-getpartname.md |  19 +-
 ...opcsignaturepartreference-gettransformmethod.md |  19 +-
 ...c-iopcsignaturepartreferenceenumerator-clone.md |  19 +-
 ...csignaturepartreferenceenumerator-getcurrent.md |  19 +-
 ...opcsignaturepartreferenceenumerator-movenext.md |  19 +-
 ...ignaturepartreferenceenumerator-moveprevious.md |  19 +-
 ...f-msopc-iopcsignaturepartreferenceset-create.md |  19 +-
 ...f-msopc-iopcsignaturepartreferenceset-delete.md |  19 +-
 ...-iopcsignaturepartreferenceset-getenumerator.md |  19 +-
 ...msopc-iopcsignaturereference-getdigestmethod.md |  19 +-
 ...-msopc-iopcsignaturereference-getdigestvalue.md |  19 +-
 .../msopc/nf-msopc-iopcsignaturereference-getid.md |  19 +-
 ...pc-iopcsignaturereference-gettransformmethod.md |  19 +-
 .../nf-msopc-iopcsignaturereference-gettype.md     |  19 +-
 .../nf-msopc-iopcsignaturereference-geturi.md      |  19 +-
 ...msopc-iopcsignaturereferenceenumerator-clone.md |  19 +-
 ...-iopcsignaturereferenceenumerator-getcurrent.md |  19 +-
 ...pc-iopcsignaturereferenceenumerator-movenext.md |  19 +-
 ...opcsignaturereferenceenumerator-moveprevious.md |  19 +-
 .../nf-msopc-iopcsignaturereferenceset-create.md   |  19 +-
 .../nf-msopc-iopcsignaturereferenceset-delete.md   |  19 +-
 ...sopc-iopcsignaturereferenceset-getenumerator.md |  19 +-
 ...gnaturerelationshipreference-getdigestmethod.md |  19 +-
 ...ignaturerelationshipreference-getdigestvalue.md |  19 +-
 ...preference-getrelationshipselectorenumerator.md |  19 +-
 ...onshipreference-getrelationshipsigningoption.md |  19 +-
 ...csignaturerelationshipreference-getsourceuri.md |  19 +-
 ...turerelationshipreference-gettransformmethod.md |  19 +-
 ...gnaturerelationshipreferenceenumerator-clone.md |  19 +-
 ...rerelationshipreferenceenumerator-getcurrent.md |  19 +-
 ...turerelationshipreferenceenumerator-movenext.md |  19 +-
 ...relationshipreferenceenumerator-moveprevious.md |  19 +-
 ...iopcsignaturerelationshipreferenceset-create.md |  19 +-
 ...ipreferenceset-createrelationshipselectorset.md |  19 +-
 ...iopcsignaturerelationshipreferenceset-delete.md |  19 +-
 ...naturerelationshipreferenceset-getenumerator.md |  19 +-
 ...signingoptions-getcertificateembeddingoption.md |  19 +-
 ...f-msopc-iopcsigningoptions-getcertificateset.md |  19 +-
 ...-msopc-iopcsigningoptions-getcustomobjectset.md |  19 +-
 ...opc-iopcsigningoptions-getcustomreferenceset.md |  19 +-
 ...pc-iopcsigningoptions-getdefaultdigestmethod.md |  19 +-
 .../nf-msopc-iopcsigningoptions-getsignatureid.md  |  19 +-
 ...-msopc-iopcsigningoptions-getsignaturemethod.md |  19 +-
 ...sopc-iopcsigningoptions-getsignaturepartname.md |  19 +-
 ...csigningoptions-getsignaturepartreferenceset.md |  19 +-
 ...options-getsignaturerelationshipreferenceset.md |  19 +-
 .../nf-msopc-iopcsigningoptions-gettimeformat.md   |  19 +-
 ...signingoptions-setcertificateembeddingoption.md |  19 +-
 ...pc-iopcsigningoptions-setdefaultdigestmethod.md |  19 +-
 .../nf-msopc-iopcsigningoptions-setsignatureid.md  |  19 +-
 ...-msopc-iopcsigningoptions-setsignaturemethod.md |  19 +-
 ...sopc-iopcsigningoptions-setsignaturepartname.md |  19 +-
 .../nf-msopc-iopcsigningoptions-settimeformat.md   |  19 +-
 .../msopc/nf-msopc-iopcuri-combineparturi.md       |  19 +-
 .../nf-msopc-iopcuri-getrelationshipsparturi.md    |  19 +-
 .../msopc/nf-msopc-iopcuri-getrelativeuri.md       |  19 +-
 .../msopc/nn-msopc-iopccertificateenumerator.md    |   5 +-
 .../content/msopc/nn-msopc-iopccertificateset.md   |   5 +-
 .../content/msopc/nn-msopc-iopcdigitalsignature.md |  19 +-
 .../nn-msopc-iopcdigitalsignatureenumerator.md     |  19 +-
 .../msopc/nn-msopc-iopcdigitalsignaturemanager.md  |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcfactory.md  |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcpackage.md  |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcpart.md     |  19 +-
 .../content/msopc/nn-msopc-iopcpartenumerator.md   |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcpartset.md  |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcparturi.md  |  19 +-
 .../content/msopc/nn-msopc-iopcrelationship.md     |  19 +-
 .../msopc/nn-msopc-iopcrelationshipenumerator.md   |  19 +-
 .../msopc/nn-msopc-iopcrelationshipselector.md     |  19 +-
 .../nn-msopc-iopcrelationshipselectorenumerator.md |  19 +-
 .../msopc/nn-msopc-iopcrelationshipselectorset.md  |  19 +-
 .../content/msopc/nn-msopc-iopcrelationshipset.md  |  19 +-
 .../msopc/nn-msopc-iopcsignaturecustomobject.md    |  19 +-
 ...nn-msopc-iopcsignaturecustomobjectenumerator.md |  19 +-
 .../msopc/nn-msopc-iopcsignaturecustomobjectset.md |  19 +-
 .../msopc/nn-msopc-iopcsignaturepartreference.md   |  19 +-
 ...n-msopc-iopcsignaturepartreferenceenumerator.md |  19 +-
 .../nn-msopc-iopcsignaturepartreferenceset.md      |  19 +-
 .../msopc/nn-msopc-iopcsignaturereference.md       |  19 +-
 .../nn-msopc-iopcsignaturereferenceenumerator.md   |  19 +-
 .../msopc/nn-msopc-iopcsignaturereferenceset.md    |  19 +-
 .../nn-msopc-iopcsignaturerelationshipreference.md |  19 +-
 ...iopcsignaturerelationshipreferenceenumerator.md |  19 +-
 ...-msopc-iopcsignaturerelationshipreferenceset.md |  19 +-
 .../content/msopc/nn-msopc-iopcsigningoptions.md   |  19 +-
 sdk-api-src/content/msopc/nn-msopc-iopcuri.md      |  19 +-
 sdk-api-src/content/msp/index.md                   |   1 +
 .../content/msp/ne-msp-msp_address_event.md        |  19 +-
 sdk-api-src/content/msp/ne-msp-msp_call_event.md   |  19 +-
 .../content/msp/ne-msp-msp_call_event_cause.md     |  19 +-
 sdk-api-src/content/msp/ne-msp-msp_event.md        |  19 +-
 .../msp/nf-msp-itmspaddress-createmspcall.md       |  19 +-
 .../content/msp/nf-msp-itmspaddress-getevent.md    |  19 +-
 .../content/msp/nf-msp-itmspaddress-initialize.md  |  19 +-
 .../msp/nf-msp-itmspaddress-receivetspdata.md      |  19 +-
 .../content/msp/nf-msp-itmspaddress-shutdown.md    |  19 +-
 .../msp/nf-msp-itmspaddress-shutdownmspcall.md     |  19 +-
 ...f-msp-itpluggableterminaleventsink-fireevent.md |  19 +-
 ...leterminaleventsinkregistration-registersink.md |  19 +-
 ...terminaleventsinkregistration-unregistersink.md |  19 +-
 sdk-api-src/content/msp/nn-msp-itmspaddress.md     |  19 +-
 .../msp/nn-msp-itpluggableterminaleventsink.md     |  19 +-
 ...msp-itpluggableterminaleventsinkregistration.md |  19 +-
 sdk-api-src/content/msp/ns-msp-msp_event_info.md   |  19 +-
 sdk-api-src/content/mspaddr/index.md               |   1 +
 .../nf-mspaddr-cmspaddress-getcallmediatypes.md    |  19 +-
 ...spaddr-cmspaddress-getdynamicterminalclasses.md |  19 +-
 .../nf-mspaddr-cmspaddress-getstaticterminals.md   |  19 +-
 ...f-mspaddr-cmspaddress-isvalidsetofmediatypes.md |  19 +-
 .../nf-mspaddr-cmspaddress-mspaddressaddref.md     |  19 +-
 .../nf-mspaddr-cmspaddress-mspaddressrelease.md    |  19 +-
 .../mspaddr/nf-mspaddr-cmspaddress-postevent.md    |  19 +-
 ...nf-mspaddr-cmspaddress-receivetspaddressdata.md |  19 +-
 .../nf-mspaddr-cmspaddress-updateterminallist.md   |  19 +-
 .../mspaddr/nf-mspaddr-createmspcallhelper.md      |  19 +-
 .../mspaddr/nf-mspaddr-shutdownmspcallhelper.md    |  19 +-
 .../content/mspaddr/nl-mspaddr-cmspaddress.md      |  19 +-
 .../content/mspaddr/ns-mspaddr-mspeventitem.md     |  21 +-
 sdk-api-src/content/mspcall/index.md               |   1 +
 .../nf-mspcall-cmspcallbase-createstreamobject.md  |  19 +-
 .../nf-mspcall-cmspcallbase-handlestreamevent.md   |  19 +-
 .../mspcall/nf-mspcall-cmspcallbase-init.md        |  19 +-
 ...nf-mspcall-cmspcallbase-internalcreatestream.md |  19 +-
 .../nf-mspcall-cmspcallbase-mspcalladdref.md       |  19 +-
 .../nf-mspcall-cmspcallbase-mspcallrelease.md      |  19 +-
 .../nf-mspcall-cmspcallbase-receivetspcalldata.md  |  19 +-
 .../nf-mspcall-cmspcallbase-removestream.md        |  21 +-
 .../mspcall/nf-mspcall-cmspcallbase-shutdown.md    |  19 +-
 ...spcall-cmspcallmultigraph-dispatchgraphevent.md |  19 +-
 ...-mspcall-cmspcallmultigraph-handlegraphevent.md |  19 +-
 .../mspcall/nf-mspcall-cmspcallmultigraph-init.md  |  19 +-
 ...call-cmspcallmultigraph-internalcreatestream.md |  19 +-
 ...mspcall-cmspcallmultigraph-processgraphevent.md |  19 +-
 ...mspcall-cmspcallmultigraph-registerwaitevent.md |  19 +-
 .../nf-mspcall-cmspcallmultigraph-removestream.md  |  21 +-
 .../nf-mspcall-cmspcallmultigraph-shutdown.md      |  19 +-
 ...pcall-cmspcallmultigraph-unregisterwaitevent.md |  19 +-
 .../content/mspcall/nl-mspcall-cmspcallbase.md     |  19 +-
 .../mspcall/nl-mspcall-cmspcallmultigraph.md       |  19 +-
 sdk-api-src/content/msports/index.md               |   1 +
 .../msports/nf-msports-comdbclaimnextfreeport.md   |  19 +-
 .../content/msports/nf-msports-comdbclaimport.md   |  19 +-
 .../content/msports/nf-msports-comdbclose.md       |  19 +-
 .../msports/nf-msports-comdbgetcurrentportusage.md |  19 +-
 .../content/msports/nf-msports-comdbopen.md        |  19 +-
 .../content/msports/nf-msports-comdbreleaseport.md |  19 +-
 .../msports/nf-msports-comdbresizedatabase.md      |  19 +-
 .../nf-msports-serialdisplayadvancedsettings.md    |  19 +-
 sdk-api-src/content/mspstrm/index.md               |   1 +
 .../mspstrm/nf-mspstrm-cmspstream-finalrelease.md  |  19 +-
 .../mspstrm/nf-mspstrm-cmspstream-getstate.md      |  19 +-
 .../mspstrm/nf-mspstrm-cmspstream-handletspdata.md |  19 +-
 .../content/mspstrm/nf-mspstrm-cmspstream-init.md  |  19 +-
 .../nf-mspstrm-cmspstream-processgraphevent.md     |  19 +-
 .../mspstrm/nf-mspstrm-cmspstream-shutdown.md      |  19 +-
 .../content/mspstrm/nl-mspstrm-cmspstream.md       |  19 +-
 sdk-api-src/content/msrdc/index.md                 |   1 +
 .../msrdc/ne-msrdc-generatorparameterstype.md      |  19 +-
 .../content/msrdc/ne-msrdc-rdc_errorcode.md        |  19 +-
 .../content/msrdc/ne-msrdc-rdccreatedtables.md     |  19 +-
 .../content/msrdc/ne-msrdc-rdcmappingaccessmode.md |  19 +-
 sdk-api-src/content/msrdc/ne-msrdc-rdcneedtype.md  |  19 +-
 .../nf-msrdc-ifindsimilarresults-getnextfileid.md  |  19 +-
 .../msrdc/nf-msrdc-ifindsimilarresults-getsize.md  |  19 +-
 .../msrdc/nf-msrdc-irdccomparator-process.md       |  19 +-
 .../nf-msrdc-irdcfilereader-getfileposition.md     |  19 +-
 .../msrdc/nf-msrdc-irdcfilereader-getfilesize.md   |  19 +-
 .../content/msrdc/nf-msrdc-irdcfilereader-read.md  |  19 +-
 .../msrdc/nf-msrdc-irdcfilewriter-deleteonclose.md |  19 +-
 .../msrdc/nf-msrdc-irdcfilewriter-truncate.md      |  19 +-
 .../content/msrdc/nf-msrdc-irdcfilewriter-write.md |  19 +-
 ...f-msrdc-irdcgenerator-getgeneratorparameters.md |  19 +-
 .../msrdc/nf-msrdc-irdcgenerator-process.md        |  19 +-
 ...neratorfiltermaxparameters-gethashwindowsize.md |  19 +-
 ...cgeneratorfiltermaxparameters-gethorizonsize.md |  19 +-
 ...neratorfiltermaxparameters-sethashwindowsize.md |  19 +-
 ...cgeneratorfiltermaxparameters-sethorizonsize.md |  19 +-
 ...neratorparameters-getgeneratorparameterstype.md |  19 +-
 ...irdcgeneratorparameters-getparametersversion.md |  19 +-
 ...rdc-irdcgeneratorparameters-getserializesize.md |  19 +-
 .../nf-msrdc-irdcgeneratorparameters-serialize.md  |  19 +-
 ...rdc-irdclibrary-computedefaultrecursiondepth.md |  19 +-
 .../msrdc/nf-msrdc-irdclibrary-createcomparator.md |  19 +-
 .../msrdc/nf-msrdc-irdclibrary-creategenerator.md  |  19 +-
 ...-msrdc-irdclibrary-creategeneratorparameters.md |  19 +-
 .../nf-msrdc-irdclibrary-createsignaturereader.md  |  19 +-
 .../msrdc/nf-msrdc-irdclibrary-getrdcversion.md    |  19 +-
 ...nf-msrdc-irdclibrary-opengeneratorparameters.md |  19 +-
 .../nf-msrdc-irdcsignaturereader-readheader.md     |  19 +-
 .../nf-msrdc-irdcsignaturereader-readsignatures.md |  19 +-
 ...rdc-irdcsimilaritygenerator-enablesimilarity.md |  19 +-
 .../nf-msrdc-irdcsimilaritygenerator-results.md    |  19 +-
 .../content/msrdc/nf-msrdc-isimilarity-append.md   |  19 +-
 .../msrdc/nf-msrdc-isimilarity-closetable.md       |  19 +-
 .../msrdc/nf-msrdc-isimilarity-copyandswap.md      |  19 +-
 .../msrdc/nf-msrdc-isimilarity-createtable.md      |  19 +-
 .../nf-msrdc-isimilarity-createtableindirect.md    |  19 +-
 .../nf-msrdc-isimilarity-findsimilarfileid.md      |  19 +-
 .../msrdc/nf-msrdc-isimilarity-getrecordcount.md   |  19 +-
 .../nf-msrdc-isimilarityfileidtable-append.md      |  19 +-
 .../nf-msrdc-isimilarityfileidtable-closetable.md  |  19 +-
 .../nf-msrdc-isimilarityfileidtable-createtable.md |  19 +-
 ...c-isimilarityfileidtable-createtableindirect.md |  19 +-
 ...-msrdc-isimilarityfileidtable-getrecordcount.md |  19 +-
 .../nf-msrdc-isimilarityfileidtable-invalidate.md  |  19 +-
 .../nf-msrdc-isimilarityfileidtable-lookup.md      |  19 +-
 ...rdc-isimilarityreportprogress-reportprogress.md |  19 +-
 ...-msrdc-isimilaritytabledumpstate-getnextdata.md |  19 +-
 .../nf-msrdc-isimilaritytraitsmappedview-flush.md  |  19 +-
 .../nf-msrdc-isimilaritytraitsmappedview-get.md    |  19 +-
 ...nf-msrdc-isimilaritytraitsmappedview-getview.md |  19 +-
 .../nf-msrdc-isimilaritytraitsmappedview-unmap.md  |  19 +-
 ...-msrdc-isimilaritytraitsmapping-closemapping.md |  19 +-
 ...nf-msrdc-isimilaritytraitsmapping-createview.md |  19 +-
 ...f-msrdc-isimilaritytraitsmapping-getfilesize.md |  19 +-
 ...f-msrdc-isimilaritytraitsmapping-getpagesize.md |  19 +-
 ...f-msrdc-isimilaritytraitsmapping-openmapping.md |  19 +-
 ...msrdc-isimilaritytraitsmapping-resizemapping.md |  19 +-
 ...f-msrdc-isimilaritytraitsmapping-setfilesize.md |  19 +-
 .../nf-msrdc-isimilaritytraitstable-append.md      |  19 +-
 .../nf-msrdc-isimilaritytraitstable-begindump.md   |  19 +-
 .../nf-msrdc-isimilaritytraitstable-closetable.md  |  19 +-
 .../nf-msrdc-isimilaritytraitstable-createtable.md |  19 +-
 ...c-isimilaritytraitstable-createtableindirect.md |  19 +-
 ...-isimilaritytraitstable-findsimilarfileindex.md |  18 +-
 ...nf-msrdc-isimilaritytraitstable-getlastindex.md |  18 +-
 .../content/msrdc/nn-msrdc-ifindsimilarresults.md  |  19 +-
 .../content/msrdc/nn-msrdc-irdccomparator.md       |  19 +-
 .../content/msrdc/nn-msrdc-irdcfilereader.md       |  19 +-
 .../content/msrdc/nn-msrdc-irdcfilewriter.md       |  19 +-
 .../content/msrdc/nn-msrdc-irdcgenerator.md        |  19 +-
 .../nn-msrdc-irdcgeneratorfiltermaxparameters.md   |  19 +-
 .../msrdc/nn-msrdc-irdcgeneratorparameters.md      |  19 +-
 sdk-api-src/content/msrdc/nn-msrdc-irdclibrary.md  |  19 +-
 .../content/msrdc/nn-msrdc-irdcsignaturereader.md  |  19 +-
 .../msrdc/nn-msrdc-irdcsimilaritygenerator.md      |  19 +-
 sdk-api-src/content/msrdc/nn-msrdc-isimilarity.md  |  19 +-
 .../msrdc/nn-msrdc-isimilarityfileidtable.md       |  19 +-
 .../msrdc/nn-msrdc-isimilarityreportprogress.md    |  19 +-
 .../msrdc/nn-msrdc-isimilaritytabledumpstate.md    |  19 +-
 .../msrdc/nn-msrdc-isimilaritytraitsmappedview.md  |  19 +-
 .../msrdc/nn-msrdc-isimilaritytraitsmapping.md     |  19 +-
 .../msrdc/nn-msrdc-isimilaritytraitstable.md       |  19 +-
